Z,X,Y,b_X_Y_1000
0,0,0,-4880
0,0,0,-4880
0,1,0,-4880
0,1,0,-4880
1,1,0,-4880
0,1,0,-4880
1,1,0,-4880
1,1,0,-4880
1,1,0,-4880
1,0,0,-4880
1,1,0,-4880
1,1,0,-4880
0,0,0,-4880
0,0,1,-4880
1,0,0,-4880
0,0,0,-4880
0,1,0,-4880
0,0,0,-4880
0,1,0,-4880
0,0,0,-4880
1,1,0,-4880
0,0,1,-4880
1,1,0,-4880
1,1,0,-4880
0,0,0,-4880
1,0,0,-4880
0,1,0,-4880
0,0,1,-4880
0,0,1,-4880
1,1,0,-4880
1,0,0,-4880
0,0,1,-4880
1,1,0,-4880
1,1,0,-4880
0,0,0,-4880
0,0,1,-4880
0,0,0,-4880
1,1,0,-4880
1,0,0,-4880
1,1,0,-4880
1,1,0,-4880
1,1,0,-4880
1,0,0,-4880
0,1,0,-4880
1,0,0,-4880
1,1,0,-4880
1,1,0,-4880
0,0,0,-4880
0,0,0,-4880
1,0,1,-4880
1,1,0,-4880
0,1,0,-4880
1,1,0,-4880
0,0,1,-4880
1,1,0,-4880
0,0,1,-4880
0,0,1,-4880
0,0,1,-4880
1,1,0,-4880
1,1,0,-4880
1,1,0,-4880
1,1,0,-4880
1,1,0,-4880
0,0,1,-4880
0,1,0,-4880
1,1,0,-4880
1,1,0,-4880
1,0,1,-4880
1,1,0,-4880
0,0,1,-4880
0,0,0,-4880
1,0,0,-4880
0,0,0,-4880
1,0,1,-4880
1,0,1,-4880
1,0,0,-4880
0,1,0,-4880
0,0,0,-4880
0,0,0,-4880
0,1,0,-4880
0,0,1,-4880
0,0,0,-4880
1,0,0,-4880
0,1,0,-4880
0,0,0,-4880
1,1,0,-4880
1,1,0,-4880
1,1,0,-4880
0,0,1,-4880
1,0,0,-4880
0,0,0,-4880
1,0,0,-4880
1,1,0,-4880
1,1,0,-4880
0,0,0,-4880
1,0,0,-4880
0,1,0,-4880
1,1,0,-4880
1,1,0,-4880
0,0,0,-4880
1,1,0,-4880
0,1,0,-4880
0,0,0,-4880
1,0,0,-4880
0,0,1,-4880
1,1,0,-4880
0,1,0,-4880
0,0,0,-4880
0,1,0,-4880
1,0,0,-4880
1,1,0,-4880
0,0,1,-4880
0,1,0,-4880
0,0,1,-4880
1,1,0,-4880
1,0,1,-4880
0,0,0,-4880
1,1,0,-4880
0,0,0,-4880
0,0,0,-4880
0,0,0,-4880
0,0,1,-4880
0,1,0,-4880
0,1,0,-4880
0,0,0,-4880
1,0,1,-4880
1,1,0,-4880
1,0,1,-4880
1,0,0,-4880
1,1,0,-4880
1,1,0,-4880
1,0,0,-4880
1,1,0,-4880
1,0,1,-4880
0,0,1,-4880
1,1,0,-4880
0,1,0,-4880
1,1,0,-4880
1,1,0,-4880
1,0,0,-4880
1,1,0,-4880
1,1,0,-4880
1,0,1,-4880
1,1,0,-4880
0,0,0,-4880
0,1,0,-4880
0,1,0,-4880
1,1,0,-4880
0,0,0,-4880
1,0,1,-4880
1,0,1,-4880
1,0,0,-4880
1,0,1,-4880
1,0,0,-4880
0,0,1,-4880
1,1,0,-4880
0,0,1,-4880
1,1,0,-4880
0,0,0,-4880
1,0,0,-4880
1,1,0,-4880
1,1,0,-4880
1,1,0,-4880
1,0,1,-4880
1,0,1,-4880
1,1,0,-4880
1,1,0,-4880
0,0,1,-4880
1,0,1,-4880
1,1,0,-4880
0,0,0,-4880
1,0,0,-4880
0,1,0,-4880
0,0,1,-4880
0,0,0,-4880
1,0,1,-4880
1,0,0,-4880
1,1,0,-4880
0,0,0,-4880
1,1,0,-4880
1,0,0,-4880
0,0,0,-4880
1,1,0,-4880
1,0,0,-4880
1,1,0,-4880
0,0,1,-4880
1,1,0,-4880
1,1,0,-4880
1,1,0,-4880
0,0,1,-4880
1,0,0,-4880
1,0,1,-4880
1,0,0,-4880
0,1,0,-4880
0,1,0,-4880
1,0,0,-4880
1,1,0,-4880
0,0,0,-4880
1,0,0,-4880
0,0,0,-4880
1,0,1,-4880
0,0,1,-4880
0,0,1,-4880
1,1,0,-4880
1,1,0,-4880
0,0,1,-4880
1,0,1,-4880
1,1,0,-4880
0,0,0,-4880
1,1,0,-4880
1,1,0,-4880
0,0,0,-4880
1,0,0,-4880
1,1,0,-4880
0,1,0,-4880
1,1,0,-4880
1,0,1,-4880
1,1,0,-4880
1,1,0,-4880
1,0,0,-4880
1,1,0,-4880
0,0,0,-4880
1,1,0,-4880
0,0,0,-4880
0,0,1,-4880
1,0,0,-4880
0,0,1,-4880
0,0,0,-4880
1,1,0,-4880
0,1,0,-4880
0,0,0,-4880
0,0,0,-4880
0,0,1,-4880
1,0,1,-4880
1,1,0,-4880
1,1,0,-4880
1,0,0,-4880
1,1,0,-4880
1,0,1,-4880
1,1,0,-4880
0,1,0,-4880
0,0,1,-4880
1,1,0,-4880
1,1,0,-4880
1,1,0,-4880
0,1,0,-4880
0,1,0,-4880
1,1,0,-4880
1,1,0,-4880
0,0,0,-4880
1,0,1,-4880
1,0,0,-4880
1,1,0,-4880
1,1,0,-4880
1,0,1,-4880
1,1,0,-4880
1,1,0,-4880
1,1,0,-4880
0,0,0,-4880
0,1,0,-4880
0,1,0,-4880
0,0,1,-4880
1,1,0,-4880
0,0,0,-4880
1,1,0,-4880
0,0,1,-4880
0,1,0,-4880
0,0,1,-4880
0,1,0,-4880
1,1,0,-4880
1,0,0,-4880
0,0,0,-4880
0,0,0,-4880
1,1,0,-4880
0,0,0,-4880
0,1,0,-4880
1,0,1,-4880
1,1,0,-4880
1,1,0,-4880
0,1,0,-4880
0,1,0,-4880
0,1,0,-4880
1,1,0,-4880
1,1,0,-4880
1,0,1,-4880
0,1,0,-4880
0,0,1,-4880
1,1,0,-4880
0,1,0,-4880
1,1,0,-4880
0,1,0,-4880
0,0,1,-4880
1,1,0,-4880
0,0,0,-4880
1,1,0,-4880
1,1,0,-4880
1,1,0,-4880
0,0,0,-4880
1,0,0,-4880
0,1,0,-4880
1,0,0,-4880
1,1,0,-4880
1,1,0,-4880
0,0,0,-4880
1,0,0,-4880
1,1,0,-4880
0,1,0,-4880
1,1,0,-4880
1,1,0,-4880
1,1,0,-4880
1,1,0,-4880
1,1,0,-4880
0,1,0,-4880
1,1,0,-4880
0,0,1,-4880
0,0,0,-4880
0,1,0,-4880
0,0,1,-4880
1,0,0,-4880
0,0,0,-4880
1,1,0,-4880
1,1,0,-4880
1,1,0,-4880
0,0,1,-4880
0,0,0,-4880
0,1,0,-4880
0,0,0,-4880
0,1,0,-4880
0,0,0,-4880
1,1,0,-4880
0,1,0,-4880
0,0,1,-4880
1,0,1,-4880
1,0,0,-4880
0,1,0,-4880
1,1,0,-4880
1,1,0,-4880
1,0,1,-4880
1,1,0,-4880
1,0,0,-4880
0,0,0,-4880
0,0,0,-4880
1,0,0,-4880
0,0,1,-4880
1,1,0,-4880
0,1,0,-4880
0,0,0,-4880
0,0,1,-4880
0,0,0,-4880
0,0,0,-4880
0,0,0,-4880
0,1,0,-4880
0,1,0,-4880
0,1,0,-4880
0,1,0,-4880
1,1,0,-4880
1,0,1,-4880
0,0,0,-4880
1,1,0,-4880
0,0,0,-4880
1,1,0,-4880
1,1,0,-4875
0,1,0,-4875
1,0,0,-4875
1,0,1,-4875
0,1,0,-4875
0,1,0,-4875
1,0,1,-4875
0,0,0,-4875
1,0,0,-4875
1,0,0,-4875
0,1,0,-4875
1,0,1,-4875
1,0,1,-4875
1,1,0,-4875
1,1,1,-4875
0,1,0,-4875
1,0,1,-4875
1,0,1,-4875
0,1,0,-4875
1,0,0,-4875
0,0,1,-4875
1,1,0,-4875
1,0,1,-4875
0,1,0,-4875
1,0,1,-4875
0,1,0,-4875
0,1,0,-4875
0,1,0,-4875
0,1,0,-4875
1,1,0,-4875
0,0,1,-4875
1,1,0,-4875
1,1,0,-4875
1,0,1,-4875
0,1,0,-4875
0,1,0,-4875
1,1,0,-4875
0,0,0,-4875
1,0,1,-4875
1,0,0,-4875
1,1,0,-4875
1,1,1,-4875
1,0,1,-4875
1,1,0,-4875
1,0,1,-4875
1,0,0,-4875
1,1,0,-4875
1,1,0,-4875
0,1,1,-4875
0,1,0,-4875
1,1,0,-4875
1,0,0,-4875
0,0,0,-4875
0,1,0,-4875
0,1,0,-4875
1,1,0,-4875
1,0,1,-4875
0,0,0,-4875
1,1,0,-4875
1,1,0,-4875
1,0,1,-4875
0,1,0,-4875
1,0,1,-4875
0,1,0,-4875
1,1,0,-4875
0,1,0,-4875
1,1,0,-4875
1,0,1,-4875
1,0,1,-4875
0,1,0,-4875
0,0,0,-4875
1,1,0,-4875
0,0,1,-4875
1,1,0,-4875
1,1,0,-4875
1,1,0,-4875
1,1,0,-4875
0,1,0,-4875
0,1,0,-4875
1,0,1,-4875
0,0,1,-4875
0,1,0,-4875
0,1,0,-4875
0,1,0,-4875
0,0,1,-4875
1,0,1,-4875
0,1,0,-4875
0,0,0,-4875
0,1,0,-4875
0,1,0,-4875
0,0,1,-4875
1,1,0,-4875
0,0,1,-4875
1,0,1,-4875
1,1,0,-4875
0,0,1,-4875
1,0,0,-4875
0,1,0,-4875
1,0,1,-4875
0,1,0,-4875
1,1,0,-4875
0,0,0,-4875
1,0,1,-4875
0,1,0,-4875
0,1,0,-4875
0,1,0,-4875
1,1,0,-4875
1,0,1,-4875
0,1,0,-4875
0,1,0,-4875
0,0,1,-4875
1,0,1,-4875
1,0,1,-4875
0,0,1,-4875
0,1,0,-4875
0,1,0,-4875
0,1,0,-4875
1,1,0,-4875
0,1,0,-4875
1,0,0,-4875
1,0,1,-4875
1,0,0,-4875
1,1,0,-4875
1,1,0,-4875
1,0,1,-4875
1,0,0,-4875
0,1,0,-4875
0,1,0,-4875
1,0,1,-4875
1,1,0,-4875
0,1,0,-4875
1,0,0,-4875
0,0,1,-4875
1,0,0,-4875
1,0,0,-4875
0,1,0,-4875
1,1,0,-4875
0,0,1,-4875
1,1,0,-4875
0,0,1,-4875
0,1,0,-4875
1,0,1,-4875
0,1,0,-4875
1,0,1,-4875
0,0,1,-4875
0,1,0,-4875
0,1,0,-4875
0,1,0,-4875
0,0,0,-4875
0,1,0,-4875
0,1,0,-4875
0,0,1,-4875
0,1,0,-4875
1,1,0,-4875
1,0,1,-4875
1,0,1,-4875
0,1,0,-4875
1,0,1,-4875
0,0,1,-4875
0,0,0,-4875
0,1,0,-4875
0,1,0,-4875
0,0,1,-4875
1,1,0,-4875
1,1,0,-4875
1,1,0,-4875
1,1,0,-4875
0,0,1,-4875
0,0,1,-4875
1,1,0,-4875
0,0,1,-4875
1,1,0,-4875
1,0,1,-4875
0,1,0,-4875
1,0,0,-4875
1,0,0,-4875
0,1,0,-4875
0,1,0,-4875
0,1,0,-4875
1,0,1,-4875
0,1,0,-4875
1,0,0,-4875
1,0,1,-4875
1,0,0,-4875
0,0,1,-4875
0,1,0,-4875
1,0,1,-4875
0,1,0,-4875
1,1,0,-4875
0,1,0,-4875
1,0,0,-4875
1,1,0,-4875
0,0,1,-4875
1,1,0,-4875
0,1,0,-4875
1,1,0,-4875
0,0,1,-4875
1,0,0,-4875
0,1,0,-4875
0,1,0,-4875
0,1,0,-4875
1,1,0,-4875
1,0,0,-4875
1,1,0,-4875
1,1,0,-4875
1,1,0,-4875
1,1,0,-4875
1,1,0,-4875
0,1,0,-4875
1,0,0,-4875
0,0,1,-4875
0,0,1,-4875
0,1,0,-4875
1,0,0,-4875
0,1,0,-4875
1,0,1,-4875
1,0,0,-4875
1,0,0,-4875
0,1,0,-4875
0,1,0,-4875
1,1,0,-4875
0,0,1,-4875
1,1,0,-4875
0,0,1,-4875
1,1,0,-4875
1,0,0,-4875
0,1,0,-4875
0,1,0,-4875
1,1,0,-4875
1,0,1,-4875
1,0,0,-4875
0,1,0,-4875
0,1,0,-4875
1,1,0,-4875
1,0,1,-4875
0,1,0,-4875
1,1,0,-4875
1,0,0,-4875
0,0,1,-4875
0,0,1,-4875
1,0,0,-4875
1,0,1,-4875
0,0,1,-4875
0,0,1,-4875
1,1,0,-4875
0,1,0,-4875
1,0,1,-4875
1,0,0,-4875
0,0,0,-4875
0,1,0,-4875
1,0,1,-4875
0,1,0,-4875
0,0,0,-4875
1,0,1,-4875
1,1,0,-4875
0,1,0,-4875
1,0,0,-4875
1,0,1,-4875
1,0,1,-4875
0,1,0,-4875
0,0,1,-4875
0,0,0,-4875
0,0,1,-4875
0,1,0,-4875
0,1,0,-4875
1,1,0,-4875
0,0,1,-4875
0,0,1,-4875
0,0,1,-4875
0,1,0,-4875
1,1,0,-4875
0,1,0,-4875
1,1,0,-4875
0,1,0,-4875
1,0,0,-4875
0,1,0,-4875
0,1,0,-4875
0,1,0,-4875
0,1,0,-4875
1,0,1,-4875
0,1,0,-4875
0,1,0,-4875
0,0,0,-4875
0,0,1,-4875
1,0,0,-4875
1,0,1,-4875
1,1,0,-4875
1,1,0,-4875
0,1,0,-4875
0,0,1,-4875
0,1,0,-4875
0,0,1,-4875
1,1,0,-4875
0,1,0,-4875
0,0,1,-4875
0,1,0,-4875
0,0,0,-4875
1,1,0,-4875
1,0,0,-4875
0,1,0,-4875
0,1,0,-4875
1,1,0,-4875
0,0,1,-4875
1,0,1,-4875
0,1,0,-4875
1,0,1,-4875
0,0,1,-4875
1,0,0,-4875
0,1,0,-4875
0,1,0,-4875
0,1,1,-4875
1,0,1,-4875
0,1,0,-4875
0,1,0,-4875
1,0,1,-4875
0,1,0,-4875
0,1,0,-4875
1,1,0,-4875
1,0,0,-4875
0,0,1,-4875
0,0,1,-4875
0,0,1,-4875
0,0,1,-4875
1,1,0,-4875
0,0,1,-4875
1,0,1,-4875
0,0,1,-4875
0,1,0,-4875
0,0,1,-4875
1,1,0,-4875
1,0,1,-4875
1,0,1,-4875
0,1,0,-4875
1,0,1,-4875
0,1,0,-4875
0,0,1,-4875
1,0,0,-4875
0,1,0,-4875
1,0,1,-4875
0,1,0,-4875
1,0,1,-4875
0,0,1,-4875
1,1,0,-4875
0,1,0,-4875
0,1,0,-4875
1,0,1,-4875
0,1,0,-4875
1,0,1,-4875
1,0,0,-4875
0,0,1,-4875
0,1,0,-4875
1,1,0,-4875
1,0,0,-4875
0,0,1,-4875
0,1,0,-4875
0,1,0,-4875
0,1,0,-4875
0,0,0,-4875
1,0,1,-4875
0,1,0,-4875
0,1,0,-4875
0,0,0,-4875
1,0,1,-4875
1,0,0,-4875
0,1,0,-4875
1,0,0,-4875
0,0,0,-4875
0,1,0,-4875
0,1,0,-4875
0,1,0,-4875
0,1,0,-4875
0,1,0,-4875
0,1,0,-4875
0,1,0,-4875
0,1,0,-4875
1,0,1,-4875
0,0,1,-4875
1,1,0,-4875
1,1,0,-4875
0,0,0,-4875
1,1,0,-4875
0,1,1,-4875
0,0,1,-4875
1,0,1,-4875
1,0,0,-4875
0,0,1,-4875
1,0,0,-4875
1,0,0,-4875
1,1,0,-4875
0,1,0,-4875
1,0,0,-4875
1,0,0,-4875
0,0,0,-4875
0,1,0,-4875
1,1,0,-4875
1,0,0,-4875
1,0,1,-4875
0,1,0,-4875
0,1,0,-4875
1,0,0,-4875
0,0,0,-4875
1,1,0,-4875
0,1,0,-4875
0,0,0,-4875
1,0,0,-4875
1,0,1,-4875
1,0,1,-4875
0,1,0,-4875
1,1,0,-4875
1,0,0,-4875
0,0,1,-4875
0,0,1,-4875
1,0,0,-4875
0,1,0,-4875
0,0,1,-4875
0,1,0,-4875
0,1,0,-4875
1,1,0,-4875
1,1,0,-4875
0,1,0,-4875
1,0,1,-4875
0,1,0,-4875
1,0,0,-4875
0,1,1,-4875
0,1,0,-4875
1,1,0,-4875
1,0,0,-4875
0,1,0,-4875
0,1,0,-4875
0,0,1,-4875
0,1,0,-4875
1,0,1,-4875
0,1,0,-4875
1,0,1,-4875
0,1,0,-4875
0,1,0,-4875
0,0,1,-4875
0,1,0,-4875
0,1,0,-4875
0,0,1,-4875
0,1,0,-4875
1,0,1,-4875
0,1,0,-4875
1,0,0,-4875
1,0,1,-4875
1,0,0,-4875
1,1,0,-4875
0,1,0,-4875
1,0,0,-4875
0,1,0,-4875
0,1,0,-4875
0,0,1,-4875
1,0,1,-4875
0,1,0,-4875
0,1,0,-4875
0,1,0,-4875
0,1,0,-4875
1,1,0,-4875
1,1,0,-4875
0,0,1,-4875
0,0,1,-4875
0,0,0,-4875
0,0,1,-4875
0,1,0,-4875
1,0,1,-4875
0,0,0,-4875
0,0,1,-4875
0,0,0,-4875
0,1,0,-4875
0,0,1,-4875
0,1,0,-4875
1,1,0,-4875
0,1,0,-4875
0,1,1,-4875
1,0,0,-4875
1,0,1,-4875
0,1,0,-4875
1,0,0,-4875
1,1,0,-4875
1,0,0,-4875
1,0,0,-4875
0,1,0,-4875
0,0,1,-4875
1,1,0,-4875
0,1,0,-4875
0,0,0,-4875
1,0,1,-4875
0,1,0,-4875
1,0,1,-4875
0,1,0,-4875
1,1,0,-4875
1,1,0,-4875
1,0,0,-4875
1,0,1,-4875
1,0,0,-4875
1,0,1,-4875
0,1,0,-4875
1,0,1,-4875
0,0,1,-4875
0,0,1,-4875
0,0,0,-4870
0,1,0,-4870
0,1,0,-4870
0,0,0,-4870
1,1,0,-4870
1,0,0,-4870
0,0,0,-4870
1,1,0,-4870
0,1,0,-4870
0,1,0,-4870
1,0,0,-4870
0,0,0,-4870
1,1,0,-4870
0,0,0,-4870
0,0,1,-4870
1,0,1,-4870
1,0,0,-4870
1,0,1,-4870
0,1,0,-4870
0,0,1,-4870
1,0,0,-4870
1,1,0,-4870
1,0,1,-4870
0,0,0,-4870
0,0,0,-4870
1,1,0,-4870
0,1,0,-4870
1,1,0,-4870
1,1,1,-4870
1,1,0,-4870
0,0,0,-4870
0,0,1,-4870
1,1,0,-4870
1,1,0,-4870
1,1,0,-4870
1,1,0,-4870
1,0,0,-4870
0,0,1,-4870
1,0,0,-4870
0,1,0,-4870
0,0,1,-4870
1,1,0,-4870
1,1,0,-4870
1,1,0,-4870
0,0,1,-4870
0,1,0,-4870
1,1,0,-4870
0,1,0,-4870
1,1,0,-4870
0,0,0,-4870
0,0,1,-4870
1,1,0,-4870
0,1,0,-4870
1,0,1,-4870
0,0,0,-4870
1,1,0,-4870
0,0,0,-4870
1,1,0,-4870
0,0,1,-4870
0,0,0,-4870
1,0,1,-4870
0,1,0,-4870
0,1,0,-4870
1,1,0,-4870
1,0,0,-4870
1,0,0,-4870
0,1,0,-4870
1,0,0,-4870
0,0,1,-4870
0,1,0,-4870
1,1,0,-4870
0,1,0,-4870
1,0,0,-4870
0,0,1,-4870
1,1,0,-4870
0,0,0,-4870
0,0,1,-4870
1,1,0,-4870
1,1,0,-4870
0,0,0,-4870
0,1,0,-4870
0,1,0,-4870
0,1,0,-4870
1,1,0,-4870
1,1,0,-4870
1,1,0,-4870
1,1,0,-4870
0,1,0,-4870
1,1,0,-4870
1,1,0,-4870
0,0,0,-4870
0,1,0,-4870
0,1,0,-4870
1,1,0,-4870
1,1,0,-4870
1,0,0,-4870
0,0,1,-4870
1,1,0,-4870
0,0,0,-4870
0,0,1,-4870
0,0,1,-4870
0,0,1,-4870
0,0,0,-4870
0,0,0,-4870
1,0,0,-4870
1,1,0,-4870
1,1,0,-4870
1,1,0,-4870
1,0,0,-4870
1,1,0,-4870
0,0,0,-4870
0,1,0,-4870
0,0,0,-4870
1,0,0,-4870
1,1,0,-4870
1,1,0,-4870
1,1,0,-4870
0,0,0,-4870
1,1,0,-4870
1,1,0,-4870
1,1,0,-4870
1,1,0,-4870
0,0,1,-4870
1,1,0,-4870
0,0,0,-4870
0,1,0,-4870
1,1,0,-4870
0,1,0,-4870
0,0,1,-4870
0,0,0,-4870
0,0,0,-4870
0,0,0,-4870
1,0,0,-4870
0,1,0,-4870
1,1,0,-4870
0,1,0,-4870
1,0,0,-4870
0,0,0,-4870
0,0,1,-4870
1,0,1,-4870
1,1,0,-4870
0,1,0,-4870
0,0,0,-4870
0,0,0,-4870
0,1,0,-4870
0,0,1,-4870
0,1,0,-4870
0,0,0,-4870
0,0,0,-4870
1,0,1,-4870
1,1,0,-4870
1,1,0,-4870
0,1,0,-4870
1,0,0,-4870
0,1,0,-4870
1,1,0,-4870
1,0,0,-4870
1,0,1,-4870
1,1,0,-4870
1,1,0,-4870
1,0,1,-4870
1,0,0,-4870
0,0,0,-4870
0,0,0,-4870
1,1,0,-4870
1,1,0,-4870
1,1,0,-4870
0,1,1,-4870
0,0,0,-4870
1,1,0,-4870
1,0,1,-4870
0,0,1,-4870
1,1,0,-4870
1,1,0,-4870
1,0,1,-4870
1,1,0,-4870
1,1,0,-4870
0,1,0,-4870
0,1,0,-4870
0,1,0,-4870
0,1,0,-4870
1,1,0,-4870
0,0,0,-4870
1,0,1,-4870
1,1,0,-4870
1,0,0,-4870
1,1,0,-4870
1,1,0,-4870
1,1,0,-4870
0,1,0,-4870
0,1,0,-4870
1,0,1,-4870
0,0,0,-4870
0,0,0,-4870
0,1,0,-4870
0,1,0,-4870
1,1,0,-4870
1,0,1,-4870
0,1,0,-4870
1,1,0,-4870
1,1,0,-4870
1,1,0,-4870
1,1,0,-4870
1,1,0,-4870
1,0,1,-4870
0,0,0,-4870
1,1,0,-4870
1,1,0,-4870
0,0,1,-4870
0,0,0,-4870
0,1,0,-4870
0,0,0,-4870
1,1,0,-4870
0,1,0,-4870
0,1,0,-4870
0,1,0,-4870
1,1,0,-4870
0,0,0,-4870
1,1,0,-4870
1,1,0,-4870
1,1,0,-4870
0,1,0,-4870
0,1,0,-4870
0,1,0,-4870
0,0,1,-4870
1,0,0,-4870
0,0,0,-4870
1,0,0,-4870
0,0,0,-4870
0,1,0,-4870
1,1,0,-4870
0,1,0,-4870
1,1,0,-4870
0,0,0,-4870
0,0,0,-4870
0,1,0,-4870
0,0,1,-4870
0,1,0,-4870
0,0,1,-4870
1,0,0,-4870
0,1,0,-4870
0,0,0,-4870
1,0,0,-4870
1,1,0,-4870
0,1,0,-4870
0,0,1,-4870
1,1,0,-4870
1,1,0,-4870
1,1,1,-4870
0,0,1,-4870
0,0,0,-4870
1,1,0,-4870
0,0,0,-4870
0,1,0,-4870
1,0,0,-4870
0,0,0,-4870
1,0,1,-4870
0,1,0,-4870
1,1,0,-4870
1,1,0,-4870
0,1,0,-4870
0,1,0,-4870
0,0,0,-4870
0,0,1,-4870
1,0,0,-4870
0,1,0,-4870
0,1,0,-4870
0,1,0,-4870
1,1,0,-4870
1,1,0,-4870
0,0,1,-4870
1,0,0,-4870
0,0,0,-4870
0,0,0,-4870
0,1,0,-4870
1,1,0,-4870
1,1,0,-4870
0,1,0,-4870
0,1,0,-4870
0,0,0,-4870
1,1,0,-4870
0,0,0,-4870
0,0,0,-4870
1,1,0,-4870
0,1,0,-4870
0,0,1,-4870
0,0,1,-4870
0,0,0,-4870
1,1,0,-4870
1,1,0,-4870
1,0,0,-4870
1,0,1,-4870
1,1,0,-4870
1,0,0,-4870
1,1,0,-4870
1,1,0,-4870
0,1,0,-4870
1,0,0,-4870
1,1,0,-4870
0,1,0,-4870
1,1,0,-4870
0,0,0,-4870
1,1,0,-4870
1,1,0,-4870
0,1,0,-4870
0,0,0,-4870
1,1,0,-4870
1,1,0,-4870
0,0,1,-4870
0,1,0,-4870
0,1,0,-4870
0,1,0,-4870
0,0,0,-4870
0,0,0,-4870
1,0,0,-4870
1,1,0,-4870
0,0,0,-4870
1,1,0,-4870
0,0,0,-4870
1,1,0,-4870
0,0,0,-4870
0,1,0,-4870
1,0,0,-4870
1,0,1,-4870
1,1,0,-4870
0,0,0,-4870
0,0,0,-4870
1,1,0,-4870
1,1,0,-4870
0,0,0,-4870
0,0,0,-4870
0,0,1,-4870
1,0,1,-4870
0,1,0,-4870
0,0,0,-4870
0,0,1,-4870
0,0,1,-4870
0,1,0,-4870
1,1,0,-4870
0,0,1,-4870
1,1,0,-4870
1,1,0,-4870
0,0,0,-4870
1,1,0,-4870
0,0,0,-4870
0,1,0,-4870
1,1,0,-4870
0,1,0,-4870
1,1,0,-4870
0,0,0,-4870
1,1,0,-4870
1,1,0,-4870
0,0,0,-4870
1,1,0,-4870
1,1,0,-4870
0,1,0,-4870
0,0,0,-4870
1,1,0,-4870
0,1,0,-4870
1,1,0,-4870
0,1,0,-4870
1,0,1,-4870
1,1,0,-4870
1,1,0,-4870
1,1,0,-4870
1,1,0,-4870
0,1,0,-4870
1,1,0,-4870
1,1,0,-4870
1,1,0,-4870
1,0,0,-4870
1,1,0,-4870
0,0,0,-4870
1,0,0,-4870
0,0,1,-4870
1,1,0,-4870
1,1,0,-4870
0,1,0,-4870
0,1,0,-4870
1,1,0,-4870
0,0,0,-4870
0,1,0,-4870
0,0,1,-4870
0,0,1,-4870
1,1,0,-4870
1,1,0,-4870
0,0,0,-4870
1,1,0,-4870
0,1,0,-4870
0,1,0,-4870
1,1,0,-4870
1,0,1,-4870
1,1,0,-4870
0,0,0,-4870
1,1,0,-4870
1,0,0,-4870
1,0,1,-4870
1,0,1,-4870
0,1,0,-4870
0,1,0,-4870
1,1,0,-4870
0,1,0,-4870
1,1,0,-4870
1,0,0,-4870
0,1,0,-4870
0,0,1,-4870
0,0,0,-4870
1,1,0,-4870
0,0,1,-4870
0,1,0,-4870
1,1,0,-4870
0,1,0,-4870
0,0,1,-4870
0,1,0,-4870
0,0,0,-4870
1,1,0,-4870
1,1,0,-4870
1,1,0,-4870
0,1,0,-4870
1,1,0,-4870
1,1,0,-4870
0,1,0,-4870
0,0,1,-4870
1,0,0,-4870
0,1,0,-4870
0,1,0,-4870
1,0,1,-4870
1,1,0,-4870
0,1,0,-4870
0,0,0,-4870
1,0,1,-4870
0,0,0,-4870
1,0,0,-4870
1,1,0,-4870
1,1,0,-4870
1,0,1,-4870
1,1,0,-4870
0,0,1,-4870
1,1,0,-4870
1,1,0,-4870
0,1,0,-4870
0,0,0,-4870
0,0,0,-4870
0,1,0,-4870
0,1,0,-4870
1,1,0,-4870
0,0,0,-4870
0,1,0,-4870
0,1,0,-4870
0,0,0,-4870
0,0,0,-4870
0,1,0,-4870
1,0,0,-4870
0,1,0,-4870
1,1,0,-4870
1,1,0,-4870
0,1,0,-4870
0,0,0,-4870
0,0,0,-4870
0,1,0,-4870
1,0,0,-4870
1,0,0,-4870
0,0,1,-4870
0,1,0,-4870
0,1,0,-4870
1,1,0,-4870
1,1,0,-4870
0,0,1,-4870
0,0,1,-4870
1,0,1,-4870
1,0,1,-4870
1,1,0,-4870
0,1,0,-4870
0,1,0,-4870
0,1,0,-4870
0,0,0,-4870
1,1,0,-4870
1,0,1,-4870
1,0,0,-4870
1,1,0,-4870
0,1,0,-4870
1,1,0,-4870
1,1,0,-4870
0,0,1,-4870
0,0,0,-4870
1,1,0,-4870
0,0,0,-4870
1,1,0,-4870
0,1,0,-4870
0,1,0,-4870
1,1,0,-4870
0,1,0,-4870
0,0,1,-4870
0,0,1,-4870
0,0,1,-4870
1,1,0,-4870
1,1,0,-4870
1,1,0,-4870
0,0,0,-4870
0,1,0,-4870
1,1,0,-4865
0,0,1,-4865
1,0,1,-4865
1,0,1,-4865
0,0,0,-4865
0,1,0,-4865
0,0,0,-4865
0,0,1,-4865
0,1,0,-4865
1,1,1,-4865
1,1,0,-4865
1,1,0,-4865
1,1,0,-4865
1,1,0,-4865
1,1,0,-4865
0,1,0,-4865
0,1,0,-4865
1,0,0,-4865
0,0,1,-4865
0,1,0,-4865
1,1,0,-4865
1,1,0,-4865
1,1,0,-4865
0,0,1,-4865
0,0,0,-4865
0,0,1,-4865
1,0,0,-4865
1,0,0,-4865
0,1,0,-4865
1,1,0,-4865
0,1,0,-4865
0,0,0,-4865
0,1,0,-4865
1,1,0,-4865
1,1,0,-4865
1,0,1,-4865
0,0,1,-4865
